x;y
1490;-687
1491;-692
1491;-686
1491;-697
1491;-688
1491;-687
1491;-694
1491;-695
1491;-685
1491;-693
1491;-698
1491;-699
1491;-690
1491;-684
1491;-691
1491;-696
1491;-689
1492;-696
1492;-692
1492;-685
1492;-695
1492;-693
1492;-690
1492;-699
1492;-686
1492;-697
1492;-691
1492;-688
1492;-687
1492;-698
1492;-694
1492;-689
1493;-688
1493;-687
1493;-690
1493;-698
1493;-699
1493;-693
1493;-685
1493;-689
1493;-694
1493;-686
1493;-695
1493;-696
1493;-697
1493;-691
1493;-692
1494;-688
1494;-687
1494;-690
1494;-698
1494;-686
1494;-696
1494;-697
1494;-692
1494;-691
1494;-699
1494;-694
1494;-693
1494;-689
1494;-695
1495;-695
1495;-689
1495;-693
1495;-694
1495;-686
1495;-697
1495;-696
1495;-698
1495;-690
1495;-687
1495;-699
1495;-691
1495;-692
1495;-704
1495;-703
1495;-700
1495;-701
1495;-688
1496;-690
1496;-696
1496;-698
1496;-699
1496;-692
1496;-689
1496;-686
1496;-693
1496;-704
1496;-687
1496;-691
1496;-694
1496;-695
1496;-697
1496;-701
1496;-703
1496;-700
1496;-688
1497;-692
1497;-700
1497;-698
1497;-699
1497;-690
1497;-691
1497;-694
1497;-703
1497;-695
1497;-693
1497;-697
1497;-696
1497;-701
1497;-702
1497;-689
1497;-704
1498;-706
1498;-697
1498;-694
1498;-695
1498;-698
1498;-699
1498;-692
1498;-693
1498;-696
1498;-708
1498;-700
1498;-691
1498;-701
1498;-705
1498;-707
1498;-703
1498;-702
1498;-704
1499;-707
1499;-697
1499;-705
1499;-703
1499;-702
1499;-699
1499;-698
1499;-700
1499;-704
1499;-701
1499;-696
1499;-695
1499;-693
1499;-694
1499;-692
1499;-706
1500;-695
1500;-694
1500;-700
1500;-701
1500;-699
1500;-692
1500;-693
1500;-696
1500;-707
1500;-708
1500;-705
1500;-704
1500;-703
1500;-702
1500;-706
1500;-698
1500;-697
1501;-703
1501;-702
1501;-701
1501;-708
1501;-705
1501;-697
1501;-698
1501;-699
1501;-700
1501;-707
1501;-694
1501;-695
1501;-696
1501;-704
1501;-709
1501;-706
1502;-705
1502;-708
1502;-701
1502;-698
1502;-697
1502;-700
1502;-707
1502;-706
1502;-695
1502;-710
1502;-694
1502;-696
1502;-703
1502;-702
1502;-699
1502;-709
1502;-704
1503;-708
1503;-698
1503;-710
1503;-712
1503;-711
1503;-702
1503;-704
1503;-703
1503;-709
1503;-699
1503;-697
1503;-707
1503;-705
1503;-696
1503;-694
1503;-706
1503;-700
1503;-695
1503;-701
1504;-705
1504;-694
1504;-706
1504;-700
1504;-699
1504;-708
1504;-703
1504;-709
1504;-707
1504;-704
1504;-712
1504;-710
1504;-711
1504;-713
1504;-702
1504;-697
1504;-701
1504;-698
1505;-697
1505;-705
1505;-706
1505;-700
1505;-711
1505;-709
1505;-710
1505;-707
1505;-698
1505;-701
1505;-714
1505;-708
1505;-715
1505;-713
1505;-704
1505;-703
1505;-702
1505;-699
1505;-712
1506;-701
1506;-698
1506;-706
1506;-705
1506;-708
1506;-710
1506;-704
1506;-711
1506;-700
1506;-715
1506;-713
1506;-702
1506;-699
1506;-703
1506;-714
1506;-712
1506;-709
1506;-707
1507;-708
1507;-707
1507;-709
1507;-706
1507;-710
1507;-712
1507;-711
1507;-705
1507;-703
1507;-713
1507;-714
1507;-702
1507;-704
1507;-715
1507;-700
1507;-701
1507;-699
1508;-711
1508;-712
1508;-704
1508;-705
1508;-714
1508;-713
1508;-703
1508;-706
1508;-710
1508;-715
1508;-716
1508;-702
1508;-709
1508;-707
1508;-708
1509;-712
1509;-713
1509;-702
1509;-714
1509;-704
1509;-703
1509;-711
1509;-716
1509;-717
1509;-715
1509;-709
1509;-706
1509;-708
1509;-707
1509;-710
1509;-705
1509;-718
1510;-708
1510;-707
1510;-709
1510;-715
1510;-716
1510;-706
1510;-705
1510;-714
1510;-710
1510;-711
1510;-704
1510;-702
1510;-713
1510;-703
1510;-712
1510;-717
1510;-718
1511;-716
1511;-717
1511;-711
1511;-712
1511;-706
1511;-709
1511;-707
1511;-708
1511;-705
1511;-710
1511;-713
1511;-718
1511;-719
1511;-715
1511;-714
1512;-707
1512;-713
1512;-711
1512;-712
1512;-708
1512;-710
1512;-718
1512;-714
1512;-715
1512;-716
1512;-717
1512;-719
1512;-709
1512;-706
1512;-705
1513;-719
1513;-712
1513;-717
1513;-713
1513;-716
1513;-715
1513;-714
1513;-711
1513;-706
1513;-709
1513;-710
1513;-705
1513;-718
1514;-712
1514;-710
1514;-709
1514;-707
1514;-722
1514;-723
1514;-711
1514;-708
1514;-706
1514;-705
1514;-714
1514;-720
1514;-715
1514;-718
1514;-719
1514;-721
1514;-716
1514;-717
1514;-713
1515;-711
1515;-708
1515;-712
1515;-710
1515;-723
1515;-722
1515;-707
1515;-713
1515;-709
1515;-717
1515;-716
1515;-718
1515;-720
1515;-715
1515;-721
1515;-714
1515;-719
1516;-719
1516;-718
1516;-717
1516;-716
1516;-720
1516;-721
1516;-715
1516;-709
1516;-708
1516;-722
1516;-711
1516;-712
1516;-713
1516;-710
1516;-723
1516;-714
1516;-725
1517;-719
1517;-718
1517;-722
1517;-708
1517;-709
1517;-712
1517;-724
1517;-725
1517;-715
1517;-717
1517;-721
1517;-720
1517;-716
1517;-714
1517;-711
1517;-710
1517;-713
1517;-723
1518;-715
1518;-718
1518;-725
1518;-724
1518;-719
1518;-709
1518;-723
1518;-713
1518;-712
1518;-711
1518;-710
1518;-722
1518;-716
1518;-720
1518;-717
1518;-721
1518;-714
1519;-715
1519;-712
1519;-723
1519;-722
1519;-725
1519;-718
1519;-719
1519;-724
1519;-713
1519;-721
1519;-714
1519;-716
1519;-720
1519;-717
1520;-713
1520;-723
1520;-727
1520;-726
1520;-722
1520;-717
1520;-716
1520;-714
1520;-715
1520;-721
1520;-719
1520;-720
1520;-718
1520;-725
1520;-724
1521;-727
1521;-724
1521;-723
1521;-725
1521;-714
1521;-716
1521;-719
1521;-717
1521;-715
1521;-720
1521;-718
1521;-721
1521;-722
1521;-726
1521;-713
1522;-725
1522;-719
1522;-714
1522;-716
1522;-717
1522;-720
1522;-718
1522;-724
1522;-728
1522;-722
1522;-727
1522;-726
1522;-723
1522;-721
1522;-715
1523;-733
1523;-717
1523;-720
1523;-719
1523;-722
1523;-723
1523;-726
1523;-732
1523;-721
1523;-724
1523;-725
1523;-718
1523;-715
1523;-714
1523;-716
1523;-728
1523;-727
1524;-727
1524;-715
1524;-728
1524;-724
1524;-720
1524;-717
1524;-719
1524;-725
1524;-718
1524;-723
1524;-726
1524;-721
1524;-722
1524;-716
1525;-719
1525;-722
1525;-733
1525;-729
1525;-718
1525;-717
1525;-724
1525;-728
1525;-725
1525;-720
1525;-726
1525;-723
1525;-730
1525;-732
1525;-731
1525;-721
1525;-727
1526;-731
1526;-726
1526;-728
1526;-722
1526;-729
1526;-721
1526;-727
1526;-723
1526;-732
1526;-730
1526;-718
1526;-717
1526;-725
1526;-720
1526;-719
1526;-733
1526;-724
1527;-717
1527;-720
1527;-719
1527;-733
1527;-728
1527;-724
1527;-726
1527;-718
1527;-721
1527;-730
1527;-727
1527;-729
1527;-722
1527;-732
1527;-731
1527;-723
1527;-725
1528;-719
1528;-725
1528;-723
1528;-731
1528;-724
1528;-720
1528;-722
1528;-732
1528;-721
1528;-728
1528;-727
1528;-730
1528;-726
1528;-729
1529;-733
1529;-722
1529;-729
1529;-730
1529;-727
1529;-732
1529;-731
1529;-724
1529;-726
1529;-728
1529;-723
1529;-725
1530;-722
1530;-723
1530;-725
1530;-733
1530;-724
1530;-731
1530;-736
1530;-726
1530;-730
1530;-728
1530;-727
1530;-729
1530;-732
1530;-734
1530;-737
1531;-734
1531;-724
1531;-726
1531;-729
1531;-731
1531;-730
1531;-728
1531;-727
1531;-732
1531;-735
1531;-733
1531;-723
1531;-736
1531;-737
1531;-725
1531;-722
1532;-729
1532;-730
1532;-735
1532;-736
1532;-731
1532;-733
1532;-737
1532;-732
1532;-734
1532;-725
1532;-727
1532;-724
1532;-728
1532;-722
1532;-723
1532;-726
1533;-727
1533;-725
1533;-726
1533;-731
1533;-728
1533;-724
1533;-739
1533;-723
1533;-733
1533;-732
1533;-734
1533;-735
1533;-722
1533;-730
1533;-729
1533;-737
1533;-736
1534;-725
1534;-729
1534;-731
1534;-723
1534;-728
1534;-726
1534;-735
1534;-739
1534;-727
1534;-724
1534;-740
1534;-732
1534;-741
1534;-736
1534;-737
1534;-738
1534;-734
1534;-733
1534;-730
1535;-724
1535;-726
1535;-730
1535;-738
1535;-737
1535;-741
1535;-736
1535;-734
1535;-735
1535;-731
1535;-733
1535;-732
1535;-723
1535;-740
1535;-739
1535;-728
1535;-725
1535;-729
1536;-730
1536;-737
1536;-736
1536;-734
1536;-741
1536;-732
1536;-731
1536;-728
1536;-729
1536;-724
1536;-739
1536;-738
1536;-735
1536;-740
1536;-733
1537;-738
1537;-739
1537;-731
1537;-732
1537;-742
1537;-741
1537;-740
1537;-735
1537;-734
1537;-730
1537;-737
1537;-736
1537;-729
1537;-733
1537;-728
1538;-731
1538;-732
1538;-730
1538;-729
1538;-728
1538;-739
1538;-737
1538;-736
1538;-738
1538;-733
1538;-734
1538;-740
1538;-741
1538;-742
1538;-735
1539;-731
1539;-730
1539;-741
1539;-732
1539;-735
1539;-740
1539;-742
1539;-733
1539;-734
1539;-743
1539;-738
1539;-737
1539;-739
1539;-736
1539;-729
1539;-728
1540;-739
1540;-736
1540;-737
1540;-738
1540;-735
1540;-740
1540;-741
1540;-742
1540;-743
1540;-746
1540;-745
1540;-734
1540;-731
1540;-730
1540;-744
1541;-736
1541;-742
1541;-741
1541;-743
1541;-739
1541;-746
1541;-740
1541;-737
1541;-738
1541;-734
1541;-744
1541;-745
1541;-731
1541;-735
1542;-743
1542;-747
1542;-742
1542;-735
1542;-736
1542;-748
1542;-744
1542;-745
1542;-733
1542;-746
1542;-734
1542;-737
1542;-738
1542;-741
1542;-749
1542;-739
1542;-740
1543;-743
1543;-742
1543;-744
1543;-734
1543;-747
1543;-749
1543;-736
1543;-738
1543;-741
1543;-739
1543;-735
1543;-740
1543;-737
1543;-746
1543;-745
1543;-733
1544;-738
1544;-737
1544;-735
1544;-736
1544;-749
1544;-745
1544;-750
1544;-744
1544;-746
1544;-734
1544;-740
1544;-743
1544;-739
1544;-741
1544;-747
1544;-748
1544;-742
1545;-749
1545;-740
1545;-742
1545;-748
1545;-743
1545;-741
1545;-739
1545;-738
1545;-735
1545;-747
1545;-750
1545;-744
1545;-745
1545;-746
1546;-746
1546;-745
1546;-741
1546;-749
1546;-739
1546;-738
1546;-742
1546;-743
1546;-748
1546;-750
1546;-747
1546;-744
1547;-749
1547;-744
1547;-745
1547;-746
1547;-743
1547;-751
1547;-747
1547;-741
1547;-748
1547;-742
1547;-739
1547;-750
1547;-738
1548;-744
1548;-750
1548;-740
1548;-745
1548;-746
1548;-748
1548;-743
1548;-747
1548;-751
1548;-738
1548;-742
1548;-741
1548;-749
1549;-741
1549;-751
1549;-746
1549;-747
1549;-754
1549;-745
1549;-750
1549;-743
1549;-740
1549;-742
1549;-748
1549;-749
1549;-744
1550;-746
1550;-751
1550;-749
1550;-748
1550;-752
1550;-750
1550;-740
1550;-747
1550;-741
1550;-743
1550;-754
1550;-745
1550;-744
1550;-742
1551;-749
1551;-746
1551;-747
1551;-754
1551;-744
1551;-743
1551;-745
1551;-752
1551;-751
1551;-748
1551;-750
1551;-742
1551;-753
1552;-743
1552;-754
1552;-744
1552;-749
1552;-748
1552;-750
1552;-751
1552;-753
1552;-746
1552;-747
1552;-755
1552;-752
1552;-745
1553;-745
1553;-751
1553;-754
1553;-743
1553;-747
1553;-752
1553;-755
1553;-746
1553;-744
1553;-749
1553;-750
1553;-748
1553;-753
1554;-750
1554;-754
1554;-746
1554;-745
1554;-747
1554;-755
1554;-753
1554;-752
1554;-742
1554;-748
1554;-743
1554;-749
1554;-751
1555;-751
1555;-756
1555;-754
1555;-752
1555;-745
1555;-747
1555;-753
1555;-755
1555;-748
1555;-749
1555;-746
1555;-750
1556;-752
1556;-753
1556;-750
1556;-749
1556;-748
1556;-758
1556;-755
1556;-759
1556;-757
1556;-747
1556;-761
1556;-756
1556;-751
1556;-746
1556;-760
1556;-745
1556;-754
1557;-747
1557;-755
1557;-757
1557;-756
1557;-761
1557;-751
1557;-754
1557;-760
1557;-758
1557;-750
1557;-749
1557;-759
1557;-748
1557;-753
1557;-752
1557;-745
1557;-746
1558;-756
1558;-758
1558;-747
1558;-750
1558;-752
1558;-759
1558;-754
1558;-753
1558;-749
1558;-757
1558;-755
1558;-751
1558;-760
1558;-746
1558;-761
1558;-745
1559;-753
1559;-751
1559;-754
1559;-758
1559;-756
1559;-755
1559;-750
1559;-759
1559;-757
1559;-749
1559;-747
1559;-752
1559;-746
1559;-761
1559;-760
1560;-753
1560;-757
1560;-750
1560;-756
1560;-752
1560;-751
1560;-755
1560;-759
1560;-754
1560;-745
1560;-761
1560;-758
1560;-746
1560;-760
1561;-752
1561;-754
1561;-755
1561;-753
1561;-756
1561;-758
1561;-757
1561;-759
1561;-745
1561;-760
1561;-761
1561;-751
1562;-749
1562;-751
1562;-758
1562;-757
1562;-756
1562;-754
1562;-753
1562;-759
1562;-760
1562;-762
1562;-761
1562;-750
1562;-755
1562;-752
1563;-749
1563;-754
1563;-755
1563;-750
1563;-758
1563;-757
1563;-751
1563;-753
1563;-768
1563;-756
1563;-752
1563;-769
1563;-759
1563;-760
1563;-761
1563;-762
1564;-769
1564;-763
1564;-759
1564;-762
1564;-766
1564;-765
1564;-760
1564;-764
1564;-761
1564;-756
1564;-753
1564;-757
1564;-758
1564;-754
1564;-752
1564;-768
1564;-767
1564;-751
1564;-750
1564;-755
1565;-752
1565;-754
1565;-765
1565;-766
1565;-764
1565;-761
1565;-769
1565;-757
1565;-750
1565;-759
1565;-760
1565;-758
1565;-751
1565;-755
1565;-756
1565;-767
1565;-762
1565;-763
1565;-768
1565;-753
1566;-757
1566;-767
1566;-768
1566;-755
1566;-761
1566;-763
1566;-769
1566;-762
1566;-770
1566;-766
1566;-764
1566;-765
1566;-751
1566;-760
1566;-759
1566;-756
1566;-758
1567;-761
1567;-771
1567;-769
1567;-757
1567;-756
1567;-768
1567;-772
1567;-766
1567;-755
1567;-751
1567;-760
1567;-759
1567;-758
1567;-764
1567;-770
1567;-763
1567;-767
1567;-762
1567;-765
1568;-771
1568;-768
1568;-772
1568;-769
1568;-765
1568;-757
1568;-760
1568;-756
1568;-758
1568;-766
1568;-773
1568;-755
1568;-759
1568;-763
1568;-764
1568;-770
1568;-762
1568;-761
1568;-767
1569;-769
1569;-774
1569;-762
1569;-767
1569;-763
1569;-773
1569;-765
1569;-764
1569;-758
1569;-760
1569;-771
1569;-772
1569;-768
1569;-766
1569;-755
1569;-756
1569;-759
1569;-761
1569;-770
1569;-757
1570;-772
1570;-766
1570;-764
1570;-771
1570;-773
1570;-757
1570;-775
1570;-765
1570;-770
1570;-768
1570;-761
1570;-758
1570;-774
1570;-763
1570;-762
1570;-760
1570;-767
1570;-769
1570;-759
1571;-764
1571;-771
1571;-773
1571;-766
1571;-774
1571;-760
1571;-769
1571;-772
1571;-770
1571;-762
1571;-759
1571;-761
1571;-765
1571;-768
1571;-763
1571;-767
1572;-766
1572;-764
1572;-765
1572;-761
1572;-769
1572;-771
1572;-760
1572;-762
1572;-763
1572;-772
1572;-770
1572;-767
1572;-768
1572;-773
1573;-764
1573;-766
1573;-767
1573;-770
1573;-771
1573;-768
1573;-762
1573;-763
1573;-769
1573;-772
1573;-773
1573;-777
1573;-774
1573;-776
1573;-778
1573;-765
1574;-769
1574;-767
1574;-772
1574;-763
1574;-762
1574;-773
1574;-764
1574;-771
1574;-776
1574;-778
1574;-774
1574;-775
1574;-777
1574;-768
1574;-770
1574;-765
1574;-766
1575;-771
1575;-779
1575;-774
1575;-775
1575;-772
1575;-777
1575;-776
1575;-763
1575;-762
1575;-767
1575;-773
1575;-764
1575;-770
1575;-765
1575;-768
1575;-769
1575;-766
1575;-778
1576;-770
1576;-766
1576;-765
1576;-769
1576;-767
1576;-762
1576;-768
1576;-771
1576;-773
1576;-777
1576;-776
1576;-772
1576;-775
1576;-774
1576;-763
1576;-764
1577;-763
1577;-764
1577;-770
1577;-775
1577;-774
1577;-776
1577;-773
1577;-772
1577;-777
1577;-769
1577;-771
1577;-765
1577;-766
1577;-767
1577;-768
1578;-776
1578;-773
1578;-775
1578;-774
1578;-765
1578;-767
1578;-768
1578;-766
1578;-771
1578;-770
1578;-772
1578;-769
1578;-777
1579;-772
1579;-767
1579;-766
1579;-770
1579;-771
1579;-769
1579;-776
1579;-773
1579;-774
1579;-775
1579;-768
1579;-777
1580;-773
1580;-766
1580;-767
1580;-769
1580;-770
1580;-772
1580;-771
1580;-775
1580;-774
1581;-774
1581;-773
1581;-772
1581;-770
1581;-771
1581;-769
1582;-771
1582;-770
1583;-770
1583;-771
1713;-930
1714;-932
1714;-930
1714;-931
1715;-932
1715;-931
1716;-933
1716;-931
1716;-932
1717;-932
1717;-933
1718;-934
1718;-935
1718;-936
1719;-935
1719;-936
1719;-934
1720;-934
1720;-936
1720;-935
1720;-937
1722;-937
1724;-940
1724;-941
1724;-939
1725;-940
1725;-941
1726;-941
1726;-940
1727;-942
1727;-941
1728;-944
1728;-942
1729;-945
1729;-944
1730;-945
1730;-946
1730;-944
1731;-947
1731;-945
1731;-946
1732;-947
1733;-948
1734;-948
1736;-950
1741;-955
1746;-960
1746;-959
1747;-961
1747;-960
1748;-961
1748;-962
1749;-963
1749;-962
1750;-964
1750;-962
1750;-963
1751;-964
1751;-963
1752;-963
1752;-966
1752;-965
1752;-964
1753;-966
1753;-967
1753;-965
1754;-966
1754;-967
1755;-967
1755;-966
1756;-969
1756;-967
1756;-968
1757;-968
1757;-970
1757;-969
1758;-970
1759;-970
1759;-971
1760;-971
1770;-981
1771;-983
1772;-983
1772;-982
1773;-982
1773;-984
1773;-983
1774;-984
1774;-983
1782;-992
1783;-992
1784;-992
1786;-996
1788;-998
1789;-998
1790;-1000
1790;-999
1791;-999
1792;-1001
1794;-1002
1804;-1012
1805;-1013
1816;-1023
1816;-1022
1817;-1023
1819;-1026
1820;-1026
1821;-1025
1821;-1026
